random reward,training average rewards: ,always migrate reward,q_value_loss,eval reward
2253.421681789287,-4410.641,1587.0055009459923,777622.6,-7013.6787
2273.139895497866,-4470.108,1577.6293947481784,784118.5,-7109.6436
2300.772803973305,-4466.9526,1601.52615533676,876507.1,-6867.4194
2256.368031919203,-4493.12,1588.1942588634945,876303.0,-7109.7866
2266.7421010579583,-4456.4395,1595.3868225645585,981158.25,-6744.2217
2265.3602492513373,-4403.614,1598.5963037328017,978296.3,-7125.743
2274.2232999035978,-4325.032,1595.5644190431028,981741.56,-7631.778
2274.7981031472636,-4279.138,1579.0215534485567,1150486.9,-7011.325
2286.3174940457407,-4311.0845,1586.3453681128021,1150984.8,-7392.933
2260.6288953695343,-4320.5405,1582.6713848163452,1273225.4,-7168.0083
2230.8657346906384,-4384.1646,1595.788735329771,1272131.6,-6846.147
2248.1329154036957,-4446.431,1580.2677038564425,1279149.4,-7179.861
2283.354718770972,-4385.241,1583.865152781736,1390215.9,-7305.8354
2274.3180316041057,-4445.648,1584.7814505718184,1385333.2,-7094.8784
